StudentID,Age,StudyHoursPerWeek,AttendanceRate,GPA,PartTimeJob,ExtraCurricularActivities,performance_level,Study_Attendance_Ratio,Gender_Male,Major_Business,Major_Education,Major_Engineering,Major_Science
1,24,37,90.75,3.47,1,0,Average,0.4032697547683924,True,False,False,False,False
2,22,37,74.9,2.32,0,0,Low,0.4874835309617918,False,False,True,False,False
3,22,10,53.36,2.38,0,0,Low,0.18395879323031641,True,True,False,False,False
4,24,10,70.26,3.46,1,0,Average,0.14033118158854896,True,False,False,False,True
5,18,19,74.87,2.31,1,0,Low,0.25042836430736787,True,False,True,False,False
6,20,17,86.01,2.47,1,0,Low,0.1953798413975405,False,True,False,False,False
7,19,21,55.33,3.93,0,0,High,0.37280312444523345,True,False,False,False,False
8,18,14,57.0,2.51,0,0,Average,0.2413793103448276,True,False,True,False,False
9,19,9,63.18,3.32,0,0,Average,0.14023060143346835,True,True,False,False,False
10,24,1,63.32,3.96,1,1,High,0.015547263681592042,False,False,False,True,False
11,23,13,86.61,2.75,1,0,Average,0.1483848875699121,True,False,False,True,False
12,19,4,62.54,2.04,0,1,Low,0.06295247088448222,True,False,False,False,True
13,20,1,81.65,2.49,0,0,Low,0.012099213551119176,True,True,False,False,False
14,23,32,74.71,3.66,1,0,High,0.4226654338924845,True,False,False,True,False
15,19,34,78.66,3.73,1,1,High,0.4268139593271404,False,False,False,False,False
16,24,28,91.91,3.54,1,0,High,0.3013669142180605,True,True,False,False,False
17,23,31,70.22,2.23,1,1,Low,0.4352709912945802,False,False,False,False,False
18,24,8,88.55,3.59,0,1,High,0.0893355667225014,False,False,False,False,False
19,19,39,71.1,3.84,1,1,High,0.5409153952843274,False,False,False,True,False
20,24,26,67.69,3.2,1,0,Average,0.3785121560634736,True,True,False,False,False
21,20,34,97.93,3.88,1,0,High,0.34367734761952895,False,False,True,False,False
22,19,3,59.22,3.65,0,0,High,0.049817336433078716,True,False,False,True,False
23,19,12,54.52,3.33,0,1,Average,0.21613832853025935,False,False,False,True,False
